video_id,frame_id,pelvis_x,pelvis_y
right_facing_24,75,471,504
right_facing_24,80,468,482
right_facing_24,80,453,480
right_facing_24,85,428,479
right_facing_24,90,406,504
right_facing_25,0,612,412
right_facing_25,5,612,424
right_facing_25,11,617,464
right_facing_25,16,629,522
right_facing_25,22,634,545
right_facing_25,28,640,563
right_facing_25,33,640,563
right_facing_25,39,652,561
right_facing_25,45,650,533
right_facing_25,45,655,523
right_facing_25,50,657,481
right_facing_25,56,659,440
right_facing_25,61,658,423
right_facing_25,67,664,425
right_facing_25,73,673,435
right_facing_25,78,675,445
right_facing_25,84,692,484
right_facing_25,90,707,521
right_facing_25,90,712,532
right_facing_25,95,710,543
right_facing_25,101,716,552
right_facing_25,107,719,563
